restaurant_id,item,category, item_price ,food_id
1001,Ceasar Salad,Insalate, $11.00 ,1
1001,Almond and Apple Salad,Insalate, $12.00 ,2
1001,Arugula,Insalate, $11.00 ,3
1001,Spinach,Insalate, $12.00 ,4
1001,Kale Bowl,Insalate, $12.00 ,5
1001,Chopped Salad,Insalate, $12.00 ,6
1001,Gamberetti,Insalate, $12.00 ,7
1001,Misto Formaggio,Piattini Cold, $16.00 ,8
1001,Caprese,Piattini Cold, $12.00 ,9
1001,Piattini Antipasto,Piattini Cold, $14.00 ,10
1001,Bruschetta Trio,Piattini Cold, $14.00 ,11
1001,Burrata,Piattini Cold, $15.00 ,12
1001,Tuna Tartare,Piattini Cold, $16.00 ,13
1001,Zucchini Ripieno,Piattini Hot, $12.00 ,14
1001,Lamb,Piattini Hot, $15.00 ,15
1001,Ravioli Di Zucca Gialla,Piattini Hot, $12.00 ,16
1001,Melanzane Affumicate,Piattini Hot, $13.00 ,17
1001,Cavolfiore,Piattini Hot, $9.00 ,18
1001,Spinach Gnocchi,Piattini Hot, $12.00 ,19
1001,Ravioli D'Aragosta,Piattini Hot, $15.00 ,20
1001,Scallops,Piattini Hot, $16.00 ,21
1001,Homemade Meatballs,Piattini Hot, $12.00 ,22
1001,Cozze Con Vino,Piattini Hot, $14.00 ,23
1001,Porcini Tortelloni,Piattini Hot, $13.00 ,24
1001,Flatbread Margherita,Piattini Hot, $10.00 ,25
1001,Flatbread Bianca,Piattini Hot, $12.00 ,26
1001,Pesto Di Cavolo,Pasta, $22.00 ,27
1001,Alla Norma,Pasta, $22.00 ,28
1001,Fusilli Pesto,Pasta, $19.00 ,29
1001,Root Vegetable Ravioli ,Pasta, $22.00 ,30
1001,Boscaiola,Pasta, $22.00 ,31
1001,Penne Con Zucca,Pasta, $22.00 ,32
1001,Bolognese,Pasta, $23.00 ,33
1001,Capesante,Pasta, $26.00 ,34
1001,Ravioli D'Aragosta,Pasta, $28.00 ,35
1001,Black Truffle Ravioli,Pasta, $25.00 ,36
1001,Scampi,Pasta, $23.00 ,37
1001,Burrata Ravioli,Pasta, $24.00 ,38
1001,Penne Pomodoro,Pasta, $16.00 ,39
1001,Vitello Al Funghi,Secondi, $24.00 ,40
1001,Vitello Salrimbocca ,Secondi, $25.00 ,41
1001,Pollo Ai Carciofi,Secondi, $25.00 ,42
1001,Costolette Di Agnello,Secondi, $28.00 ,43
1001,Salmone Scottato,Secondi, $27.00 ,44
1001,Frutti Di Mare,Secondi, $28.00 ,45
1002,Fried Calamari,Appetizers, $10.00 ,46
1002,Mussels,Appetizers, $9.00 ,47
1002,Homemade Maine Crab Cakes,Appetizers, $10.00 ,48
1002,Sauted Broccoli Raab,Appetizers, $7.00 ,49
1002,Broccoli,Appetizers, $6.00 ,50
1002,Mozzarella Marinara,Appetizers, $5.00 ,51
1002,Garlic Bread,Appetizers, $3.00 ,52
1002,House Salad,Salads, $4.00 ,53
1002,Ceasar Salad,Salads, $9.00 ,54
1002,Baby Spinach Salad,Salads, $8.00 ,55
1002,Caprese,Salads, $9.00 ,56
1002,Antipasto,Salads, $13.00 ,57
1002,Mussels Or Calamari ,House Seafood, $14.00 ,58
1002,Mussels & Calamari,House Seafood, $15.00 ,59
1002,Clams,House Seafood, $15.00 ,60
1002,Mussels & clams,House Seafood, $16.00 ,61
1002,Scallops,House Seafood, $15.00 ,62
1002,Shrimp,House Seafood, $15.00 ,63
1002,Shrimp & Scallops ,House Seafood, $16.00 ,64
