1,other,6,5,139
2,male,5,4,155
3,male,6,8,196
4,other,5,4,173
5,other,6,5,172
6,male,6,4,187
7,other,6,10,149
8,female,6,6,174
9,other,5,11,135
10,male,5,4,155
11,other,5,8,143
12,other,6,0,197
13,other,5,7,153
14,female,5,9,152
15,female,5,9,185
16,female,6,2,135
17,other,6,10,174
18,other,5,0,168
19,other,5,10,163
20,male,5,6,161
21,female,6,0,168
22,other,5,1,176
23,other,6,0,156
24,female,5,5,151
25,female,5,6,161
26,other,6,1,132
27,male,6,2,192
28,other,5,10,144
29,male,5,1,172
30,male,6,1,199
31,female,5,5,194
32,female,5,4,197
33,female,6,0,196
34,male,6,0,193
35,female,5,3,185
36,female,5,5,142
37,other,5,7,199
38,male,5,11,179
39,male,6,3,151
40,other,6,11,191
41,other,5,10,176
42,other,6,1,137
43,male,6,2,174
44,female,5,9,148
45,other,6,3,200
46,male,6,0,182
47,male,5,7,181
48,other,5,3,173
49,female,6,8,151
50,female,6,5,134
51,other,5,9,196
52,male,6,0,137
53,female,6,5,197
54,male,6,2,152
55,female,5,11,181
56,female,5,9,182
57,other,6,9,168
58,female,6,2,136
59,male,5,3,182
60,female,6,6,195
61,male,6,11,192
62,female,5,1,163
63,male,5,1,188
64,female,5,2,194
65,other,5,0,195
66,female,5,9,173
67,other,5,4,149
68,other,5,0,198
69,other,5,0,153
70,female,5,0,130
71,other,5,10,180
72,male,5,5,183
73,other,5,8,137
74,female,6,10,161
75,female,5,3,135
76,female,5,5,143
77,other,5,8,186
78,other,5,5,173
79,other,6,11,146
80,male,6,6,146
81,female,6,11,187
82,male,6,3,200
83,male,6,9,147
84,male,5,3,191
85,female,6,2,158
86,male,5,2,139
87,male,5,4,162
88,other,6,3,145
89,female,5,7,155
90,other,5,8,172
91,male,6,1,178
92,other,5,7,157
93,male,5,11,148
94,other,6,1,142
95,male,6,8,139
96,male,5,4,136
97,other,6,4,167
98,male,6,5,200
99,male,5,11,170
100,female,6,1,166
101,female,5,10,139
102,female,5,3,179
103,other,6,2,137
104,other,5,9,158
105,other,5,11,131
106,other,6,11,150
107,male,6,10,195
108,other,6,7,178
109,other,6,4,162
110,female,5,7,139
111,female,6,9,199
112,male,5,11,188
113,female,5,8,145
114,other,5,6,164
115,female,5,6,177
116,male,6,8,161
117,female,6,1,197
118,male,5,6,172
119,other,6,4,188
120,female,5,2,200
121,other,5,5,132
122,male,6,9,169
123,female,6,8,136
124,female,5,7,161
125,male,5,6,163
126,other,5,2,142
127,male,6,10,172
128,male,5,10,176
129,female,6,11,191
130,female,5,9,170
131,male,6,11,141
132,male,5,11,177
133,male,5,4,194
134,male,6,8,194
135,male,6,2,152
136,other,5,9,184
137,other,6,10,161
138,other,6,11,151
139,male,5,0,184
140,other,5,10,158
141,male,6,0,178
142,other,5,0,139
143,other,5,5,170
144,male,5,11,152
145,male,6,1,184
146,male,6,8,183
147,male,6,5,134
148,other,6,4,142
149,female,6,3,166
150,other,6,1,193
151,female,6,2,169
152,male,5,11,143
153,male,5,3,195
154,other,5,2,162
155,male,5,9,165
156,other,5,5,200
157,male,5,11,188
158,female,6,3,151
159,male,6,6,178
160,female,6,1,143
161,other,6,2,186
162,other,6,5,190
163,male,6,6,175
164,male,5,8,191
165,male,6,0,171
166,male,6,0,161
167,female,6,0,147
168,female,5,0,151
169,male,5,4,133
170,female,6,0,192
171,female,5,7,189
172,female,6,7,181
173,male,5,6,166
174,male,6,2,146
175,male,6,6,185
176,female,5,0,147
177,male,6,7,176
178,male,5,6,198
179,other,5,2,160
180,other,6,0,172
181,male,5,0,194
182,male,5,2,152
183,other,6,2,189
184,female,6,6,185
185,other,5,3,133
186,other,6,8,149
187,male,6,0,155
188,male,5,8,155
189,other,6,4,160
190,male,5,3,175
191,other,5,3,135
192,female,6,1,150
193,female,6,11,159
194,female,6,4,188
195,female,5,3,142
196,male,5,1,148
197,other,6,0,172
198,female,5,11,148
199,male,5,2,200
200,male,5,3,171
201,male,6,2,142
202,female,5,8,188
203,other,5,2,155
204,female,6,2,165
205,other,6,5,192
206,female,6,1,160
207,other,5,8,153
208,male,6,8,179
209,female,5,0,172
210,female,6,4,186
211,other,6,10,176
212,male,6,4,175
213,female,6,0,184
214,male,6,9,131
215,other,6,8,195
216,male,6,9,196
217,other,5,7,169
218,male,6,9,142
219,other,6,9,164
220,male,6,0,161
221,female,5,8,183
222,female,6,2,186
223,female,5,0,169
224,female,5,0,175
225,male,6,8,145
226,male,6,2,171
227,female,6,6,159
228,male,5,6,156
229,male,5,6,146
230,male,6,2,192
231,male,5,1,159
232,male,5,8,160
233,other,5,7,196
234,male,5,11,200
235,female,5,1,186
236,other,5,4,164
237,other,5,11,150
238,male,6,10,137
239,female,5,1,137
240,female,5,4,151
241,other,5,9,144
242,other,5,2,136
243,female,5,8,177
244,other,6,2,131
245,female,5,2,140
246,other,6,11,131
247,female,6,2,155
248,male,6,10,154
249,female,6,1,192
250,male,6,7,174
251,female,6,4,199
252,male,6,7,155
253,male,5,11,156
254,male,5,4,144
255,other,5,0,200
256,female,6,4,171
257,female,6,11,200
258,other,6,0,182
259,other,6,1,161
260,male,6,0,141
261,other,5,5,169
262,female,5,6,144
263,other,6,0,154
264,female,5,8,192
265,other,6,3,135
266,female,6,3,174
267,other,6,8,184
268,female,6,4,188
269,other,6,2,196
270,female,6,0,135
271,other,5,1,159
272,other,5,0,149
273,other,6,5,196
274,other,6,9,134
275,male,6,3,147
276,male,6,1,162
277,other,5,5,197
278,other,5,6,138
279,other,5,11,140
280,other,6,9,193
281,male,5,5,130
282,male,5,10,191
283,other,6,10,140
284,female,6,3,146
285,other,6,0,178
286,female,5,11,163
287,female,5,4,175
288,male,6,1,167
289,other,6,11,172
290,male,6,8,131
291,other,6,7,159
292,male,5,11,189
293,male,5,10,189
294,male,5,0,151
295,other,6,4,168
296,male,6,8,168
297,female,6,11,147
298,female,6,5,152
299,other,6,1,173
300,male,6,9,174
301,female,5,1,185
302,other,6,10,168
303,male,6,0,193
304,other,6,11,191
305,female,5,1,142
306,other,6,4,197
307,male,6,10,199
308,female,6,3,173
309,male,6,7,160
310,other,5,8,149
311,male,6,8,175
312,male,5,0,155
313,male,6,2,142
314,male,5,11,178
315,male,6,4,174
316,other,6,3,131
317,other,6,10,186
318,female,6,0,188
319,female,5,1,185
320,male,5,0,153
321,female,6,1,166
322,male,6,8,192
323,female,5,3,146
324,male,5,10,136
325,male,5,9,178
326,other,6,10,139
327,other,5,4,158
328,female,5,10,200
329,male,6,10,182
330,other,5,3,169
331,male,5,0,185
332,female,5,3,154
333,female,5,2,171
334,male,5,7,167
335,other,6,2,185
336,female,6,6,160
337,other,5,2,180
338,male,6,0,137
339,female,5,4,160
340,female,5,10,157
341,female,5,4,170
342,female,5,0,199
343,male,5,7,132
344,male,5,2,144
345,female,5,3,168
346,male,5,8,196
347,female,6,10,130
348,male,5,0,148
349,female,6,9,158
350,male,6,7,164
351,male,5,6,183
352,male,6,3,145
353,other,5,4,169
354,male,5,2,179
355,male,5,9,141
356,other,5,11,180
357,female,6,10,173
358,male,5,2,143
359,male,5,7,142
360,other,5,4,175
361,other,5,4,189
362,other,5,10,183
363,female,6,4,159
364,other,6,10,158
365,female,5,5,187
366,female,6,7,174
367,male,6,9,178
368,male,6,8,163
369,other,6,2,143
370,other,5,11,180
371,male,6,5,133
372,female,5,3,144
373,female,6,3,131
374,female,5,11,161
375,male,6,3,164
376,other,5,0,181
377,female,5,5,132
378,other,6,10,157
379,male,6,9,192
380,male,5,9,176
381,female,6,1,176
382,female,5,8,182
383,female,5,5,158
384,male,6,3,151
385,other,6,8,184
386,female,5,8,192
387,female,5,5,180
388,female,5,6,163
389,male,6,3,177
390,male,6,2,177
391,male,6,10,179
392,female,6,6,192
393,female,6,10,191
394,male,6,1,194
395,male,5,7,130
396,other,6,0,141
397,other,5,11,144
398,female,6,11,192
399,male,6,11,143
400,male,5,9,133
401,other,5,8,155
402,female,5,6,130
