restaurant_id,category
586,Caribbean
167,Chinese
167,Cuban
353794,American (New)
353794,Coffee &amp; Tea
1447,Thai
230,American
230,Diner
344598,American (New)
344598,Cocktails
344598,Eclectic &amp; International
344598,Seafood
335420,Chicken
335420,Wings
184845,American
184845,Ice Cream
184845,Smoothies &amp; Juices
1040,American
1040,Pizza
29319947,American
29319947,Pizza
297372,Burgers
297372,Greek
297372,Sandwiches
477865,Asian (other)
477865,Teahouses
18065,Desserts
395985,Italian
281667,Chinese
281667,Japanese
281667,Sushi
306206,Mediterranean
306206,Middle Eastern
306206,Vegetarian
358350,Coffee &amp; Tea
358350,Desserts
1970,Bakery &amp; Pastries
1970,Coffee &amp; Tea
1970,Sandwiches
109,Burgers
109,Healthy
109,Local/Organic
109,Sandwiches
616,American
616,Sandwiches
720,American
720,German
392,American
392,Bar Food
392,Pizza
663,Mexican
990,American (New)
990,Coffee &amp; Tea
990,Sandwiches
990,Vegetarian
306214,Sushi
352,Diner
352,Sandwiches
340811,American (New)
340811,Local/Organic
225,French
1023,Alcohol
1023,Italian
1023,Tapas
349980,Bakery &amp; Pastries
349980,Coffee &amp; Tea
349980,Sandwiches
343986,American (New)
343986,Indian
343986,New England
1198,Japanese
1198,Sushi
546,Italian
546,Pizza
546,Sandwiches
1288,American (New)
1288,Cocktails
1288,New England
1118,American
1118,Pub Food
1471,French
361363,American
361363,Sandwiches
361363,Soups
389274,Japanese
389274,Sushi
359617,American (New)
359617,Sandwiches
359617,Tapas
362114,Pizza
352260,Cocktails
352260,Irish
352260,New England
258602,American
258602,American (New)
258602,Cocktails
353611,Greek
353611,Mediterranean
353611,Sandwiches
362947,Mexican
362947,Vegan
362947,Vegetarian
352614,American (New)
352614,Cocktails
298252,Italian
298252,Pasta
298252,Pizza
298252,Sandwiches
298252,Seafood
337715,American (New)
337715,Cocktails
302310,Mexican
269168,French
18768,Chinese
395579,American (New)
395579,Tapas
354121,Italian
321163,American (New)
321163,Sandwiches
314787,Italian
396048,Italian
396048,Pizza
396048,Sandwiches
303716,American
303716,American (New)
303716,Steak
362467,Asian Fusion
362467,Sandwiches
362467,Sushi
340128,American
340128,Desserts
291636,Southern
613,Italian
613,Vegetarian
365934,Desserts
361423,American (New)
361423,Cocktails
478621,Italian
274411,Healthy
274411,Italian
274411,Pasta
274411,Pizza
274411,Salads
274411,Subs
274411,Wings
1340,Indian
951,American
951,Steak
382,Italian
281109,Indian
396024,Coffee &amp; Tea
363623,American
363623,Bakery &amp; Pastries
1507,American
1233,American
1233,Bar Food
157,Coffee &amp; Tea
1200,American
1200,American (New)
1053,Italian
1053,Pizza
825,Italian
822,Bar Food
822,Cocktails
822,Irish
379432,Bar Food
1342,Spanish
1342,Tapas
355827,American
355827,Sandwiches
355827,Soups
78,New England
78,Seafood
1008,Asian Fusion
1008,Chinese
355945,Sandwiches
484849,Japanese
2437,American
2437,Coffee &amp; Tea
342367,Cocktails
342367,Japanese
342367,Steak
342367,Sushi
445,Italian
445,Steak
704,American
704,Bar Food
704,Burgers
704,Cocktails
704,Sandwiches
704,Wings
301933,Japanese
301933,Sushi
367178,Mexican
367178,Vegetarian
